Loading cached split indices for dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-dd4e4efd60e5a362.arrow and C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-5ba6bd0f06b77e36.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-a018fc98cfdb169d.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-4ebb0ed8bf80df99.arrow
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--google--vit-base-patch16-224\snapshots\2ddc9d4e473d7ba52128f0df4723e478fa14fb80\config.json
Model config ViTConfig {
  "_name_or_path": "google/vit-base-patch16-224",
{'loss': 1.0886, 'learning_rate': 4.985754985754986e-05, 'epoch': 1.54}
{'loss': 1.1708, 'learning_rate': 4.9572649572649575e-05, 'epoch': 1.61}
{'loss': 1.057, 'learning_rate': 4.928774928774929e-05, 'epoch': 1.69}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.1725, 'learning_rate': 4.9002849002849004e-05, 'epoch': 1.77}
{'loss': 1.0539, 'learning_rate': 4.871794871794872e-05, 'epoch': 1.84}
{'loss': 1.1275, 'learning_rate': 4.8433048433048433e-05, 'epoch': 1.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 1.1206, 'learning_rate': 4.814814814814815e-05, 'epoch': 2.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-260
Configuration saved in models/ViT_Ballast Type\checkpoint-260\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-260\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-260\preprocessor_config.json
{'eval_loss': 1.0888159275054932, 'eval_accuracy': 0.6444017299375301, 'eval_f1': 0.02399299648122908, 'eval_precision': 0.02621802309573087, 'eval_recall': 0.026373231903186342, 'eval_runtime': 16.5528, 'eval_samples_per_second': 125.719, 'eval_steps_per_second': 7.914, 'epoch': 2.0}
{'loss': 1.1236, 'learning_rate': 4.786324786324787e-05, 'epoch': 2.08}
{'loss': 1.2023, 'learning_rate': 4.7578347578347584e-05, 'epoch': 2.15}
{'loss': 1.084, 'learning_rate': 4.72934472934473e-05, 'epoch': 2.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.0048, 'learning_rate': 4.700854700854701e-05, 'epoch': 2.31}
{'loss': 1.0436, 'learning_rate': 4.672364672364672e-05, 'epoch': 2.38}
{'loss': 1.1604, 'learning_rate': 4.643874643874644e-05, 'epoch': 2.46}
{'loss': 1.0482, 'learning_rate': 4.615384615384616e-05, 'epoch': 2.54}
{'loss': 1.0724, 'learning_rate': 4.586894586894587e-05, 'epoch': 2.61}
{'loss': 1.1059, 'learning_rate': 4.558404558404559e-05, 'epoch': 2.69}
{'loss': 1.1369, 'learning_rate': 4.52991452991453e-05, 'epoch': 2.77}
{'loss': 1.0975, 'learning_rate': 4.501424501424502e-05, 'epoch': 2.84}
{'loss': 1.0709, 'learning_rate': 4.472934472934473e-05, 'epoch': 2.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 1.0188, 'learning_rate': 4.4444444444444447e-05, 'epoch': 3.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-390
Configuration saved in models/ViT_Ballast Type\checkpoint-390\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-390\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-390\preprocessor_config.json
{'eval_loss': 1.0679458379745483, 'eval_accuracy': 0.6376741950985103, 'eval_f1': 0.028119371252089118, 'eval_precision': 0.05114729173265758, 'eval_recall': 0.029058735341865805, 'eval_runtime': 16.2147, 'eval_samples_per_second': 128.34, 'eval_steps_per_second': 8.079, 'epoch': 3.0}
{'loss': 1.0288, 'learning_rate': 4.415954415954416e-05, 'epoch': 3.08}
{'loss': 1.0274, 'learning_rate': 4.3874643874643876e-05, 'epoch': 3.15}
{'loss': 1.1033, 'learning_rate': 4.358974358974359e-05, 'epoch': 3.23}
{'loss': 0.9999, 'learning_rate': 4.3304843304843306e-05, 'epoch': 3.31}
{'loss': 1.0461, 'learning_rate': 4.301994301994302e-05, 'epoch': 3.38}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.0642, 'learning_rate': 4.2735042735042735e-05, 'epoch': 3.46}
{'loss': 0.9846, 'learning_rate': 4.2450142450142457e-05, 'epoch': 3.54}
{'loss': 0.9901, 'learning_rate': 4.216524216524217e-05, 'epoch': 3.61}
{'loss': 1.0149, 'learning_rate': 4.1880341880341886e-05, 'epoch': 3.69}
{'loss': 0.9877, 'learning_rate': 4.15954415954416e-05, 'epoch': 3.77}
{'loss': 1.0388, 'learning_rate': 4.131054131054131e-05, 'epoch': 3.84}
{'loss': 1.1039, 'learning_rate': 4.1025641025641023e-05, 'epoch': 3.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 1.0583, 'learning_rate': 4.074074074074074e-05, 'epoch': 4.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-520
Configuration saved in models/ViT_Ballast Type\checkpoint-520\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-520\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-520\preprocessor_config.json
{'eval_loss': 1.0645204782485962, 'eval_accuracy': 0.6554541086016338, 'eval_f1': 0.024584315336753943, 'eval_precision': 0.0650682801921954, 'eval_recall': 0.026863008272700415, 'eval_runtime': 16.2171, 'eval_samples_per_second': 128.322, 'eval_steps_per_second': 8.078, 'epoch': 4.0}
{'loss': 1.019, 'learning_rate': 4.045584045584046e-05, 'epoch': 4.08}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.955, 'learning_rate': 4.0170940170940174e-05, 'epoch': 4.15}
{'loss': 0.9901, 'learning_rate': 3.988603988603989e-05, 'epoch': 4.23}
{'loss': 0.9779, 'learning_rate': 3.9601139601139604e-05, 'epoch': 4.31}
{'loss': 1.0169, 'learning_rate': 3.931623931623932e-05, 'epoch': 4.38}
{'loss': 0.9127, 'learning_rate': 3.903133903133903e-05, 'epoch': 4.46}
{'loss': 0.9444, 'learning_rate': 3.874643874643875e-05, 'epoch': 4.54}
{'loss': 0.9575, 'learning_rate': 3.846153846153846e-05, 'epoch': 4.61}
{'loss': 1.0836, 'learning_rate': 3.817663817663818e-05, 'epoch': 4.69}
{'loss': 1.059, 'learning_rate': 3.789173789173789e-05, 'epoch': 4.77}
{'loss': 0.9125, 'learning_rate': 3.760683760683761e-05, 'epoch': 4.84}
{'loss': 1.0467, 'learning_rate': 3.732193732193732e-05, 'epoch': 4.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 1.0983, 'learning_rate': 3.7037037037037037e-05, 'epoch': 5.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-650
Configuration saved in models/ViT_Ballast Type\checkpoint-650\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-650\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-650\preprocessor_config.json
{'eval_loss': 1.061731219291687, 'eval_accuracy': 0.6352715040845748, 'eval_f1': 0.028684363767474328, 'eval_precision': 0.040800221341048486, 'eval_recall': 0.029205928828545866, 'eval_runtime': 16.2702, 'eval_samples_per_second': 127.902, 'eval_steps_per_second': 8.052, 'epoch': 5.0}
{'loss': 0.9569, 'learning_rate': 3.675213675213676e-05, 'epoch': 5.08}
{'loss': 0.8866, 'learning_rate': 3.646723646723647e-05, 'epoch': 5.15}
{'loss': 0.8978, 'learning_rate': 3.618233618233619e-05, 'epoch': 5.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.916, 'learning_rate': 3.58974358974359e-05, 'epoch': 5.31}
{'loss': 1.0011, 'learning_rate': 3.561253561253561e-05, 'epoch': 5.38}
{'loss': 0.9227, 'learning_rate': 3.5327635327635325e-05, 'epoch': 5.46}
{'loss': 1.0336, 'learning_rate': 3.504273504273504e-05, 'epoch': 5.54}
{'loss': 0.9649, 'learning_rate': 3.475783475783476e-05, 'epoch': 5.61}
{'loss': 0.979, 'learning_rate': 3.4472934472934476e-05, 'epoch': 5.69}
{'loss': 0.9508, 'learning_rate': 3.418803418803419e-05, 'epoch': 5.77}
{'loss': 0.9463, 'learning_rate': 3.3903133903133905e-05, 'epoch': 5.84}
{'loss': 0.931, 'learning_rate': 3.361823361823362e-05, 'epoch': 5.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.9446, 'learning_rate': 3.3333333333333335e-05, 'epoch': 6.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-780
Configuration saved in models/ViT_Ballast Type\checkpoint-780\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-780\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-780\preprocessor_config.json
{'eval_loss': 1.0987049341201782, 'eval_accuracy': 0.6093224411340702, 'eval_f1': 0.02863480292318366, 'eval_precision': 0.05008236821086262, 'eval_recall': 0.029709892745992887, 'eval_runtime': 16.5525, 'eval_samples_per_second': 125.721, 'eval_steps_per_second': 7.914, 'epoch': 6.0}
{'loss': 0.9247, 'learning_rate': 3.304843304843305e-05, 'epoch': 6.08}
{'loss': 0.9066, 'learning_rate': 3.2763532763532764e-05, 'epoch': 6.15}
{'loss': 0.8671, 'learning_rate': 3.247863247863248e-05, 'epoch': 6.23}
{'loss': 0.8084, 'learning_rate': 3.2193732193732194e-05, 'epoch': 6.31}
{'loss': 0.928, 'learning_rate': 3.190883190883191e-05, 'epoch': 6.38}
{'loss': 0.8764, 'learning_rate': 3.162393162393162e-05, 'epoch': 6.46}
{'loss': 0.8774, 'learning_rate': 3.133903133903134e-05, 'epoch': 6.54}
{'loss': 0.8797, 'learning_rate': 3.105413105413106e-05, 'epoch': 6.61}
{'loss': 0.921, 'learning_rate': 3.0769230769230774e-05, 'epoch': 6.69}
{'loss': 0.8225, 'learning_rate': 3.0484330484330486e-05, 'epoch': 6.77}
{'loss': 0.9348, 'learning_rate': 3.01994301994302e-05, 'epoch': 6.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.996, 'learning_rate': 2.9914529914529915e-05, 'epoch': 6.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 0.9003, 'learning_rate': 2.962962962962963e-05, 'epoch': 7.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-910
Configuration saved in models/ViT_Ballast Type\checkpoint-910\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-910\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-910\preprocessor_config.json
{'eval_loss': 1.0923269987106323, 'eval_accuracy': 0.6429601153291686, 'eval_f1': 0.025110104602217204, 'eval_precision': 0.04066327115988118, 'eval_recall': 0.0268669684153812, 'eval_runtime': 16.4767, 'eval_samples_per_second': 126.299, 'eval_steps_per_second': 7.951, 'epoch': 7.0}
{'loss': 0.8465, 'learning_rate': 2.9344729344729345e-05, 'epoch': 7.08}
{'loss': 0.8458, 'learning_rate': 2.9059829059829063e-05, 'epoch': 7.15}
{'loss': 0.7959, 'learning_rate': 2.8774928774928778e-05, 'epoch': 7.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
