[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
[0, 1, 2, 4, 5, 6, 7, 9, 11, 15, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 31, 34, 37, 44, 45, 49, 53, 56, 57, 58, 59, 60, 61, 69, 76, 81, 82, 83, 85, 89, 90]
[81, 56, 85, 30, 23]
['Lead', 'Iron', 'NaN', 'Lead + Water', 'Iron or Lead', 'Lead/Water', 'Lead (internal)', 'Lead or Iron', 'Aluminum Centerboard', 'Cast iron', 'Cement and Ferrous material', 'lead', 'Lead/Iron', 'Lead bulb with cast iron fin', 'Optional sand bags', 'Steel fin / lead bulb', 'Blade: cast iron; Bulb: lead', 'Keel blade cast iron; bulb lead', 'Steel fin with lead bulb', 'Cast Iron', 'Galvanized and polyester shot', 'iron', 'Iron/Lead', 'Lead w/ steel cb', 'Galvanized iron', 'Water', 'Steel centerboard', 'Concrete', 'Lead bulb', 'Cast iron with lead fill', 'Lead and water', 'Steel', 'Lead; galvanized steel center plate', 'Iron /Lead', 'Lead/ Iron', 'Cast iron (standard keel)', 'Gal. steel', 'Lead Bulb', 'Lea', 'Case iron', 'Aluminum centerboard', 'cast iron', '1994.0', 'Iron / Steel', 'Cast iron keel with mixed cast iron/lead ballast', 'water + iron', 'Cast iron with lead bulb', 'Iron keel with lead bulb', 'Keel built in lead, iron and epoxy GRP', 'Cast iron fin with lead bulb', 'Steel and Lead', 'Iron fin with lead bulb', 'Cast iron + lead', 'Cast iron fin with head bulb', 'Lead ballast', 'Incapsulated steel', 'Galv. steel', 'Lead and iron', 'Iron or lead', 'Cast iron fin / lead bulb', 'Stone', 'Lead internal', 'Iron/lead', 'Stainless steel fin / lead bulb', '2000.0', 'lead/iron', 'Cast iron centerboard', 'Cast iron keel', 'Galvanized steel centerboard', 'Internal: cast iron; Centerboard: galvanized steel', 'Cast iron and galvanized steel', 'Cast iron and lead', 'Lead,water', 'Concrete*', 'Lead/water', 'Cast', 'Cast lead', 'Iron.', 'Lead on Iron', 'Cast steel and/pr lead', 'Cast steel and/or lead', 'Cast iron and/or lead', 'Cast iron fin/lead bulb', 'Cast iron fin; lead bulb', 'Iron/SS', 'lead/concrete', 'Iron (lead optional)', 'Cast iron shot', 'Anything', 'Iron and steel', 'Varies', 'Cast iron swing keel', 'Stainless steel', '87.5% cast iron, 12.5% lead', 'Lead + iron', 'Water Ballast']
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--microsoft--resnet-18\snapshots\2f536bd335677c6b111b3d103af458ef57a6145e\config.json
Model config ResNetConfig {
  "_name_or_path": "microsoft/resnet-18",
    "LABEL_20": 20,
    "LABEL_21": 21,
    "LABEL_22": 22,
    "LABEL_23": 23,
    "LABEL_24": 24,
    "LABEL_25": 25,
    "LABEL_26": 26,
    "LABEL_27": 27,
    "LABEL_28": 28,
    "LABEL_29": 29,
    "LABEL_3": 3,
    "LABEL_30": 30,
    "LABEL_31": 31,
    "LABEL_32": 32,
    "LABEL_33": 33,
    "LABEL_34": 34,
    "LABEL_35": 35,
    "LABEL_36": 36,
    "LABEL_37": 37,
    "LABEL_38": 38,
    "LABEL_39": 39,
    "LABEL_4": 4,
    "LABEL_40": 40,
    "LABEL_41": 41,
    "LABEL_42": 42,
    "LABEL_43": 43,
    "LABEL_44": 44,
    "LABEL_45": 45,
    "LABEL_46": 46,
    "LABEL_47": 47,
    "LABEL_48": 48,
    "LABEL_49": 49,
    "LABEL_5": 5,
    "LABEL_50": 50,
    "LABEL_51": 51,
    "LABEL_52": 52,
    "LABEL_53": 53,
    "LABEL_54": 54,
    "LABEL_55": 55,
    "LABEL_56": 56,
    "LABEL_57": 57,
    "LABEL_58": 58,
    "LABEL_59": 59,
    "LABEL_6": 6,
    "LABEL_60": 60,
    "LABEL_61": 61,
    "LABEL_62": 62,
    "LABEL_63": 63,
    "LABEL_64": 64,
    "LABEL_65": 65,
    "LABEL_66": 66,
    "LABEL_67": 67,
    "LABEL_68": 68,
    "LABEL_69": 69,
    "LABEL_7": 7,
    "LABEL_70": 70,
    "LABEL_71": 71,
    "LABEL_72": 72,
    "LABEL_73": 73,
    "LABEL_74": 74,
    "LABEL_75": 75,
    "LABEL_76": 76,
    "LABEL_77": 77,
    "LABEL_78": 78,
    "LABEL_79": 79,
    "LABEL_8": 8,
    "LABEL_80": 80,
    "LABEL_81": 81,
    "LABEL_82": 82,
    "LABEL_83": 83,
    "LABEL_84": 84,
    "LABEL_85": 85,
    "LABEL_86": 86,
    "LABEL_87": 87,
    "LABEL_88": 88,
    "LABEL_89": 89,
    "LABEL_9": 9,
    "LABEL_90": 90,
    "LABEL_91": 91,
    "LABEL_92": 92,
    "LABEL_93": 93,
    "LABEL_94": 94,
    "LABEL_95": 95
  },
  "layer_type": "basic",
  "model_type": "resnet",
  "num_channels": 3,
  "out_features": null,
  "stage_names": [
    "stem",
    "stage1",
    "stage2",
    "stage3",
    "stage4"
  ],
  "torch_dtype": "float32",
  "transformers_version": "4.26.1"
}
loading weights file pytorch_model.bin from cache at C:\Users\chris/.cache\huggingface\hub\models--microsoft--resnet-18\snapshots\2f536bd335677c6b111b3d103af458ef57a6145e\pytorch_model.bin
All model checkpoint weights were used when initializing ResNetForImageClassification.
Some weights of ResNetForImageClassification were not initialized from the model checkpoint at microsoft/resnet-18 and are newly initialized because the shapes did not match:
- classifier.1.weight: found shape torch.Size([1000, 512]) in the checkpoint and torch.Size([96, 512]) in the model instantiated
- classifier.1.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([96]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
PyTorch: setting up devices
Setting `WANDB_LOG_MODEL` from true to `end` instead
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\transformers\optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 8323
  Num Epochs = 15
  Instantaneous batch size per device = 16
  Total train batch size (w. parallel, distributed & accumulation) = 64
  Gradient Accumulation steps = 4
  Total optimization steps = 1950
  Number of trainable parameters = 11225760
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
{'loss': 4.9549, 'learning_rate': 2.564102564102564e-06, 'epoch': 0.08}
{'loss': 4.9412, 'learning_rate': 5.128205128205128e-06, 'epoch': 0.15}
{'loss': 4.9091, 'learning_rate': 7.692307692307694e-06, 'epoch': 0.23}
{'loss': 4.8313, 'learning_rate': 1.0256410256410256e-05, 'epoch': 0.31}
{'loss': 4.7329, 'learning_rate': 1.282051282051282e-05, 'epoch': 0.38}
{'loss': 4.6015, 'learning_rate': 1.5384615384615387e-05, 'epoch': 0.46}
{'loss': 4.4548, 'learning_rate': 1.794871794871795e-05, 'epoch': 0.54}
{'loss': 4.3032, 'learning_rate': 2.0512820512820512e-05, 'epoch': 0.61}
{'loss': 4.1148, 'learning_rate': 2.307692307692308e-05, 'epoch': 0.69}
{'loss': 3.9199, 'learning_rate': 2.564102564102564e-05, 'epoch': 0.77}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 3.6497, 'learning_rate': 2.8205128205128207e-05, 'epoch': 0.84}
{'loss': 3.4385, 'learning_rate': 3.0769230769230774e-05, 'epoch': 0.92}
{'loss': 3.1444, 'learning_rate': 3.3333333333333335e-05, 'epoch': 1.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
Saving model checkpoint to models/model_Ballast Type\checkpoint-130
Configuration saved in models/model_Ballast Type\checkpoint-130\config.json
Model weights saved in models/model_Ballast Type\checkpoint-130\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-130\preprocessor_config.json
{'eval_loss': 3.016685724258423, 'eval_accuracy': 0.4271984622777511, 'eval_f1': 0.4271984622777511, 'eval_precision': 0.4271984622777511, 'eval_recall': 0.4271984622777511, 'eval_runtime': 11.877, 'eval_samples_per_second': 175.213, 'eval_steps_per_second': 11.03, 'epoch': 1.0}
{'loss': 2.953, 'learning_rate': 3.58974358974359e-05, 'epoch': 1.08}
{'loss': 2.6336, 'learning_rate': 3.846153846153846e-05, 'epoch': 1.15}
{'loss': 2.3502, 'learning_rate': 4.1025641025641023e-05, 'epoch': 1.23}
{'loss': 2.1494, 'learning_rate': 4.358974358974359e-05, 'epoch': 1.31}
{'loss': 1.8659, 'learning_rate': 4.615384615384616e-05, 'epoch': 1.38}
{'loss': 1.7183, 'learning_rate': 4.871794871794872e-05, 'epoch': 1.46}
{'loss': 1.4792, 'learning_rate': 4.985754985754986e-05, 'epoch': 1.54}
{'loss': 1.4423, 'learning_rate': 4.9572649572649575e-05, 'epoch': 1.61}
{'loss': 1.2433, 'learning_rate': 4.928774928774929e-05, 'epoch': 1.69}
{'loss': 1.2942, 'learning_rate': 4.9002849002849004e-05, 'epoch': 1.77}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.1682, 'learning_rate': 4.871794871794872e-05, 'epoch': 1.84}
{'loss': 1.2069, 'learning_rate': 4.8433048433048433e-05, 'epoch': 1.92}
{'loss': 1.1816, 'learning_rate': 4.814814814814815e-05, 'epoch': 2.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.1674615144729614, 'eval_accuracy': 0.616530514175877, 'eval_f1': 0.616530514175877, 'eval_precision': 0.616530514175877, 'eval_recall': 0.616530514175877, 'eval_runtime': 11.507, 'eval_samples_per_second': 180.846, 'eval_steps_per_second': 11.384, 'epoch': 2.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-260
Configuration saved in models/model_Ballast Type\checkpoint-260\config.json
Model weights saved in models/model_Ballast Type\checkpoint-260\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-260\preprocessor_config.json
{'loss': 1.2121, 'learning_rate': 4.786324786324787e-05, 'epoch': 2.08}
{'loss': 1.2441, 'learning_rate': 4.7578347578347584e-05, 'epoch': 2.15}
{'loss': 1.1308, 'learning_rate': 4.72934472934473e-05, 'epoch': 2.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.0526, 'learning_rate': 4.700854700854701e-05, 'epoch': 2.31}
{'loss': 1.0991, 'learning_rate': 4.672364672364672e-05, 'epoch': 2.38}
{'loss': 1.2072, 'learning_rate': 4.643874643874644e-05, 'epoch': 2.46}
{'loss': 1.091, 'learning_rate': 4.615384615384616e-05, 'epoch': 2.54}
{'loss': 1.106, 'learning_rate': 4.586894586894587e-05, 'epoch': 2.61}
{'loss': 1.1172, 'learning_rate': 4.558404558404559e-05, 'epoch': 2.69}
{'loss': 1.1594, 'learning_rate': 4.52991452991453e-05, 'epoch': 2.77}
{'loss': 1.0975, 'learning_rate': 4.501424501424502e-05, 'epoch': 2.84}
{'loss': 1.0979, 'learning_rate': 4.472934472934473e-05, 'epoch': 2.92}
{'loss': 1.0582, 'learning_rate': 4.4444444444444447e-05, 'epoch': 3.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.0841511487960815, 'eval_accuracy': 0.6328688130706391, 'eval_f1': 0.6328688130706391, 'eval_precision': 0.6328688130706391, 'eval_recall': 0.6328688130706391, 'eval_runtime': 11.649, 'eval_samples_per_second': 178.642, 'eval_steps_per_second': 11.246, 'epoch': 3.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-390
Configuration saved in models/model_Ballast Type\checkpoint-390\config.json
Model weights saved in models/model_Ballast Type\checkpoint-390\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-390\preprocessor_config.json
{'loss': 1.0717, 'learning_rate': 4.415954415954416e-05, 'epoch': 3.08}
{'loss': 1.0887, 'learning_rate': 4.3874643874643876e-05, 'epoch': 3.15}
{'loss': 1.1529, 'learning_rate': 4.358974358974359e-05, 'epoch': 3.23}
{'loss': 1.0518, 'learning_rate': 4.3304843304843306e-05, 'epoch': 3.31}
{'loss': 1.0882, 'learning_rate': 4.301994301994302e-05, 'epoch': 3.38}
{'loss': 1.0927, 'learning_rate': 4.2735042735042735e-05, 'epoch': 3.46}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.022, 'learning_rate': 4.2450142450142457e-05, 'epoch': 3.54}
{'loss': 1.0313, 'learning_rate': 4.216524216524217e-05, 'epoch': 3.61}
{'loss': 1.0629, 'learning_rate': 4.1880341880341886e-05, 'epoch': 3.69}
{'loss': 1.0174, 'learning_rate': 4.15954415954416e-05, 'epoch': 3.77}
{'loss': 1.0747, 'learning_rate': 4.131054131054131e-05, 'epoch': 3.84}
{'loss': 1.1254, 'learning_rate': 4.1025641025641023e-05, 'epoch': 3.92}
{'loss': 1.0802, 'learning_rate': 4.074074074074074e-05, 'epoch': 4.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.071850061416626, 'eval_accuracy': 0.6347909658817876, 'eval_f1': 0.6347909658817876, 'eval_precision': 0.6347909658817876, 'eval_recall': 0.6347909658817876, 'eval_runtime': 11.626, 'eval_samples_per_second': 178.995, 'eval_steps_per_second': 11.268, 'epoch': 4.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-520
Configuration saved in models/model_Ballast Type\checkpoint-520\config.json
Model weights saved in models/model_Ballast Type\checkpoint-520\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-520\preprocessor_config.json
{'loss': 1.0613, 'learning_rate': 4.045584045584046e-05, 'epoch': 4.08}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.0075, 'learning_rate': 4.0170940170940174e-05, 'epoch': 4.15}
{'loss': 1.0032, 'learning_rate': 3.988603988603989e-05, 'epoch': 4.23}
{'loss': 1.0138, 'learning_rate': 3.9601139601139604e-05, 'epoch': 4.31}
{'loss': 1.0584, 'learning_rate': 3.931623931623932e-05, 'epoch': 4.38}
{'loss': 0.9705, 'learning_rate': 3.903133903133903e-05, 'epoch': 4.46}
{'loss': 0.975, 'learning_rate': 3.874643874643875e-05, 'epoch': 4.54}
{'loss': 1.0051, 'learning_rate': 3.846153846153846e-05, 'epoch': 4.61}
{'loss': 1.1615, 'learning_rate': 3.817663817663818e-05, 'epoch': 4.69}
{'loss': 1.1011, 'learning_rate': 3.789173789173789e-05, 'epoch': 4.77}
{'loss': 0.9866, 'learning_rate': 3.760683760683761e-05, 'epoch': 4.84}
{'loss': 1.0916, 'learning_rate': 3.732193732193732e-05, 'epoch': 4.92}
{'loss': 1.1346, 'learning_rate': 3.7037037037037037e-05, 'epoch': 5.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.0763291120529175, 'eval_accuracy': 0.628543969245555, 'eval_f1': 0.628543969245555, 'eval_precision': 0.628543969245555, 'eval_recall': 0.628543969245555, 'eval_runtime': 11.6065, 'eval_samples_per_second': 179.296, 'eval_steps_per_second': 11.287, 'epoch': 5.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-650
Configuration saved in models/model_Ballast Type\checkpoint-650\config.json
Model weights saved in models/model_Ballast Type\checkpoint-650\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-650\preprocessor_config.json
{'loss': 1.033, 'learning_rate': 3.675213675213676e-05, 'epoch': 5.08}
{'loss': 0.9124, 'learning_rate': 3.646723646723647e-05, 'epoch': 5.15}
{'loss': 0.9761, 'learning_rate': 3.618233618233619e-05, 'epoch': 5.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 0.9764, 'learning_rate': 3.58974358974359e-05, 'epoch': 5.31}
{'loss': 1.0398, 'learning_rate': 3.561253561253561e-05, 'epoch': 5.38}
{'loss': 0.9687, 'learning_rate': 3.5327635327635325e-05, 'epoch': 5.46}
{'loss': 1.1002, 'learning_rate': 3.504273504273504e-05, 'epoch': 5.54}
{'loss': 1.058, 'learning_rate': 3.475783475783476e-05, 'epoch': 5.61}
{'loss': 1.0685, 'learning_rate': 3.4472934472934476e-05, 'epoch': 5.69}
{'loss': 1.0377, 'learning_rate': 3.418803418803419e-05, 'epoch': 5.77}
{'loss': 0.9994, 'learning_rate': 3.3903133903133905e-05, 'epoch': 5.84}
{'loss': 0.9946, 'learning_rate': 3.361823361823362e-05, 'epoch': 5.92}
{'loss': 1.0043, 'learning_rate': 3.3333333333333335e-05, 'epoch': 6.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'eval_loss': 1.101501703262329, 'eval_accuracy': 0.6141278231619414, 'eval_f1': 0.6141278231619414, 'eval_precision': 0.6141278231619414, 'eval_recall': 0.6141278231619414, 'eval_runtime': 11.638, 'eval_samples_per_second': 178.811, 'eval_steps_per_second': 11.256, 'epoch': 6.0}
Saving model checkpoint to models/model_Ballast Type\checkpoint-780
Configuration saved in models/model_Ballast Type\checkpoint-780\config.json
Model weights saved in models/model_Ballast Type\checkpoint-780\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-780\preprocessor_config.json
{'loss': 0.989, 'learning_rate': 3.304843304843305e-05, 'epoch': 6.08}
{'loss': 1.0054, 'learning_rate': 3.2763532763532764e-05, 'epoch': 6.15}
{'loss': 0.9671, 'learning_rate': 3.247863247863248e-05, 'epoch': 6.23}
{'loss': 0.8893, 'learning_rate': 3.2193732193732194e-05, 'epoch': 6.31}
{'loss': 1.0357, 'learning_rate': 3.190883190883191e-05, 'epoch': 6.38}
{'loss': 0.9692, 'learning_rate': 3.162393162393162e-05, 'epoch': 6.46}
{'loss': 0.9828, 'learning_rate': 3.133903133903134e-05, 'epoch': 6.54}
{'loss': 0.9504, 'learning_rate': 3.105413105413106e-05, 'epoch': 6.61}
{'loss': 1.0412, 'learning_rate': 3.0769230769230774e-05, 'epoch': 6.69}
{'loss': 0.918, 'learning_rate': 3.0484330484330486e-05, 'epoch': 6.77}
{'loss': 1.0562, 'learning_rate': 3.01994301994302e-05, 'epoch': 6.84}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.1013, 'learning_rate': 2.9914529914529915e-05, 'epoch': 6.92}
{'loss': 0.9913, 'learning_rate': 2.962962962962963e-05, 'epoch': 7.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
Saving model checkpoint to models/model_Ballast Type\checkpoint-910
Configuration saved in models/model_Ballast Type\checkpoint-910\config.json
Model weights saved in models/model_Ballast Type\checkpoint-910\pytorch_model.bin
Image processor saved in models/model_Ballast Type\checkpoint-910\preprocessor_config.json
{'eval_loss': 1.0867197513580322, 'eval_accuracy': 0.6319077366650648, 'eval_f1': 0.6319077366650648, 'eval_precision': 0.6319077366650648, 'eval_recall': 0.6319077366650648, 'eval_runtime': 11.735, 'eval_samples_per_second': 177.333, 'eval_steps_per_second': 11.163, 'epoch': 7.0}
{'loss': 1.0074, 'learning_rate': 2.9344729344729345e-05, 'epoch': 7.08}
{'loss': 0.9501, 'learning_rate': 2.9059829059829063e-05, 'epoch': 7.15}
{'loss': 0.9316, 'learning_rate': 2.8774928774928778e-05, 'epoch': 7.23}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.0109, 'learning_rate': 2.8490028490028492e-05, 'epoch': 7.31}
{'loss': 0.9639, 'learning_rate': 2.8205128205128207e-05, 'epoch': 7.38}
{'loss': 1.0214, 'learning_rate': 2.7920227920227922e-05, 'epoch': 7.46}
{'loss': 0.946, 'learning_rate': 2.7635327635327633e-05, 'epoch': 7.54}
{'loss': 0.9569, 'learning_rate': 2.7350427350427355e-05, 'epoch': 7.61}
{'loss': 0.9097, 'learning_rate': 2.706552706552707e-05, 'epoch': 7.69}
{'loss': 1.0008, 'learning_rate': 2.6780626780626784e-05, 'epoch': 7.77}
{'loss': 0.9915, 'learning_rate': 2.64957264957265e-05, 'epoch': 7.84}
{'loss': 0.941, 'learning_rate': 2.621082621082621e-05, 'epoch': 7.92}
{'loss': 0.9362, 'learning_rate': 2.5925925925925925e-05, 'epoch': 8.0}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
